formula,type,source_dir,source_file,dest_file
AgTePdBr,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgTePdBr.cif,PROJECT_ROOT/Data/predict_final_main6/AgTePdBr.cif
AgTePdCl,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgTePdCl.cif,PROJECT_ROOT/Data/predict_final_main6/AgTePdCl.cif
AgTePdF,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgTePdF.cif,PROJECT_ROOT/Data/predict_final_main6/AgTePdF.cif
AgTePdI,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgTePdI.cif,PROJECT_ROOT/Data/predict_final_main6/AgTePdI.cif
AgTePtBr,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgTePtBr.cif,PROJECT_ROOT/Data/predict_final_main6/AgTePtBr.cif
AgTePtCl,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgTePtCl.cif,PROJECT_ROOT/Data/predict_final_main6/AgTePtCl.cif
AgTePtF,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgTePtF.cif,PROJECT_ROOT/Data/predict_final_main6/AgTePtF.cif
AgTePtI,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgTePtI.cif,PROJECT_ROOT/Data/predict_final_main6/AgTePtI.cif
AgW2S3Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgW2S3Br.cif,PROJECT_ROOT/Data/predict_final_main6/AgW2S3Br.cif
AgW2S3Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgW2S3Cl.cif,PROJECT_ROOT/Data/predict_final_main6/AgW2S3Cl.cif
AgW2S3F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgW2S3F.cif,PROJECT_ROOT/Data/predict_final_main6/AgW2S3F.cif
AgW2S3I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgW2S3I.cif,PROJECT_ROOT/Data/predict_final_main6/AgW2S3I.cif
AgW2Se3Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgW2Se3Br.cif,PROJECT_ROOT/Data/predict_final_main6/AgW2Se3Br.cif
AgW2Se3Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgW2Se3Cl.cif,PROJECT_ROOT/Data/predict_final_main6/AgW2Se3Cl.cif
AgW2Se3F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgW2Se3F.cif,PROJECT_ROOT/Data/predict_final_main6/AgW2Se3F.cif
AgW2Se3I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgW2Se3I.cif,PROJECT_ROOT/Data/predict_final_main6/AgW2Se3I.cif
Al2AgS3Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Al2AgS3Br.cif,PROJECT_ROOT/Data/predict_final_main6/Al2AgS3Br.cif
Al2AgS3Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Al2AgS3Cl.cif,PROJECT_ROOT/Data/predict_final_main6/Al2AgS3Cl.cif
Al2AgS3F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Al2AgS3F.cif,PROJECT_ROOT/Data/predict_final_main6/Al2AgS3F.cif
Al2AgS3I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Al2AgS3I.cif,PROJECT_ROOT/Data/predict_final_main6/Al2AgS3I.cif
Al2AgSe3Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Al2AgSe3Br.cif,PROJECT_ROOT/Data/predict_final_main6/Al2AgSe3Br.cif
Al2AgSe3Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Al2AgSe3Cl.cif,PROJECT_ROOT/Data/predict_final_main6/Al2AgSe3Cl.cif
Al2AgSe3F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Al2AgSe3F.cif,PROJECT_ROOT/Data/predict_final_main6/Al2AgSe3F.cif
Al2AgSe3I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Al2AgSe3I.cif,PROJECT_ROOT/Data/predict_final_main6/Al2AgSe3I.cif
Al2AgTe3Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Al2AgTe3Br.cif,PROJECT_ROOT/Data/predict_final_main6/Al2AgTe3Br.cif
Al2AgTe3Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Al2AgTe3Cl.cif,PROJECT_ROOT/Data/predict_final_main6/Al2AgTe3Cl.cif
Al2AgTe3F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Al2AgTe3F.cif,PROJECT_ROOT/Data/predict_final_main6/Al2AgTe3F.cif
Al2AgTe3I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Al2AgTe3I.cif,PROJECT_ROOT/Data/predict_final_main6/Al2AgTe3I.cif
Al2AuS3Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Al2AuS3Br.cif,PROJECT_ROOT/Data/predict_final_main6/Al2AuS3Br.cif
Al2AuS3Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Al2AuS3Cl.cif,PROJECT_ROOT/Data/predict_final_main6/Al2AuS3Cl.cif
Al2AuS3F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Al2AuS3F.cif,PROJECT_ROOT/Data/predict_final_main6/Al2AuS3F.cif
Al2AuS3I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Al2AuS3I.cif,PROJECT_ROOT/Data/predict_final_main6/Al2AuS3I.cif
Al2AuSe3Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Al2AuSe3Br.cif,PROJECT_ROOT/Data/predict_final_main6/Al2AuSe3Br.cif
Al2AuSe3Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Al2AuSe3Cl.cif,PROJECT_ROOT/Data/predict_final_main6/Al2AuSe3Cl.cif
Al2AuSe3F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Al2AuSe3F.cif,PROJECT_ROOT/Data/predict_final_main6/Al2AuSe3F.cif
Al2AuSe3I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Al2AuSe3I.cif,PROJECT_ROOT/Data/predict_final_main6/Al2AuSe3I.cif
Al2CuS3Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Al2CuS3Br.cif,PROJECT_ROOT/Data/predict_final_main6/Al2CuS3Br.cif
Al2CuS3Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Al2CuS3Cl.cif,PROJECT_ROOT/Data/predict_final_main6/Al2CuS3Cl.cif
Al2CuS3F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Al2CuS3F.cif,PROJECT_ROOT/Data/predict_final_main6/Al2CuS3F.cif
Al2CuS3I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Al2CuS3I.cif,PROJECT_ROOT/Data/predict_final_main6/Al2CuS3I.cif
Al2CuSe3Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Al2CuSe3Br.cif,PROJECT_ROOT/Data/predict_final_main6/Al2CuSe3Br.cif
Al2CuSe3Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Al2CuSe3Cl.cif,PROJECT_ROOT/Data/predict_final_main6/Al2CuSe3Cl.cif
Al2CuSe3F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Al2CuSe3F.cif,PROJECT_ROOT/Data/predict_final_main6/Al2CuSe3F.cif
Al2CuSe3I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Al2CuSe3I.cif,PROJECT_ROOT/Data/predict_final_main6/Al2CuSe3I.cif
Al2CuTe3Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Al2CuTe3Br.cif,PROJECT_ROOT/Data/predict_final_main6/Al2CuTe3Br.cif
Al2CuTe3Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Al2CuTe3Cl.cif,PROJECT_ROOT/Data/predict_final_main6/Al2CuTe3Cl.cif
Al2CuTe3F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Al2CuTe3F.cif,PROJECT_ROOT/Data/predict_final_main6/Al2CuTe3F.cif
Al2CuTe3I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Al2CuTe3I.cif,PROJECT_ROOT/Data/predict_final_main6/Al2CuTe3I.cif
Al2Te3AuBr,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Al2Te3AuBr.cif,PROJECT_ROOT/Data/predict_final_main6/Al2Te3AuBr.cif
Al2Te3AuCl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Al2Te3AuCl.cif,PROJECT_ROOT/Data/predict_final_main6/Al2Te3AuCl.cif
Al2Te3AuF,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Al2Te3AuF.cif,PROJECT_ROOT/Data/predict_final_main6/Al2Te3AuF.cif
Al2Te3AuI,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/Al2Te3AuI.cif,PROJECT_ROOT/Data/predict_final_main6/Al2Te3AuI.cif
AlCoS2Br,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AlCoS2Br.cif,PROJECT_ROOT/Data/predict_final_main6/AlCoS2Br.cif
AlCoS2Cl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AlCoS2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/AlCoS2Cl.cif
AlCoS2F,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AlCoS2F.cif,PROJECT_ROOT/Data/predict_final_main6/AlCoS2F.cif
AlCoS2I,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AlCoS2I.cif,PROJECT_ROOT/Data/predict_final_main6/AlCoS2I.cif
AlCoSe2Br,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AlCoSe2Br.cif,PROJECT_ROOT/Data/predict_final_main6/AlCoSe2Br.cif
AlCoSe2Cl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AlCoSe2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/AlCoSe2Cl.cif
AlCoSe2F,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AlCoSe2F.cif,PROJECT_ROOT/Data/predict_final_main6/AlCoSe2F.cif
AlCoSe2I,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AlCoSe2I.cif,PROJECT_ROOT/Data/predict_final_main6/AlCoSe2I.cif
AlCoTe2Br,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AlCoTe2Br.cif,PROJECT_ROOT/Data/predict_final_main6/AlCoTe2Br.cif
AlCoTe2Cl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AlCoTe2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/AlCoTe2Cl.cif
AlCoTe2F,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AlCoTe2F.cif,PROJECT_ROOT/Data/predict_final_main6/AlCoTe2F.cif
AlCoTe2I,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AlCoTe2I.cif,PROJECT_ROOT/Data/predict_final_main6/AlCoTe2I.cif
AlCuS2Br,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AlCuS2Br.cif,PROJECT_ROOT/Data/predict_final_main6/AlCuS2Br.cif
AlCuS2Cl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AlCuS2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/AlCuS2Cl.cif
AlCuS2F,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AlCuS2F.cif,PROJECT_ROOT/Data/predict_final_main6/AlCuS2F.cif
AlCuS2I,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AlCuS2I.cif,PROJECT_ROOT/Data/predict_final_main6/AlCuS2I.cif
AlCuSe2Br,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AlCuSe2Br.cif,PROJECT_ROOT/Data/predict_final_main6/AlCuSe2Br.cif
AlCuSe2Cl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AlCuSe2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/AlCuSe2Cl.cif
AlCuSe2F,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AlCuSe2F.cif,PROJECT_ROOT/Data/predict_final_main6/AlCuSe2F.cif
AlCuSe2I,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AlCuSe2I.cif,PROJECT_ROOT/Data/predict_final_main6/AlCuSe2I.cif
AlCuTe2Br,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AlCuTe2Br.cif,PROJECT_ROOT/Data/predict_final_main6/AlCuTe2Br.cif
AlCuTe2Cl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AlCuTe2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/AlCuTe2Cl.cif
AlCuTe2F,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AlCuTe2F.cif,PROJECT_ROOT/Data/predict_final_main6/AlCuTe2F.cif
AlCuTe2I,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AlCuTe2I.cif,PROJECT_ROOT/Data/predict_final_main6/AlCuTe2I.cif
AlFeS2Br,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AlFeS2Br.cif,PROJECT_ROOT/Data/predict_final_main6/AlFeS2Br.cif
AlFeS2Cl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AlFeS2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/AlFeS2Cl.cif
AlFeS2F,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AlFeS2F.cif,PROJECT_ROOT/Data/predict_final_main6/AlFeS2F.cif
AlFeS2I,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AlFeS2I.cif,PROJECT_ROOT/Data/predict_final_main6/AlFeS2I.cif
AlFeSe2Br,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AlFeSe2Br.cif,PROJECT_ROOT/Data/predict_final_main6/AlFeSe2Br.cif
AlFeSe2Cl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AlFeSe2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/AlFeSe2Cl.cif
AlFeSe2F,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AlFeSe2F.cif,PROJECT_ROOT/Data/predict_final_main6/AlFeSe2F.cif
AlFeSe2I,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AlFeSe2I.cif,PROJECT_ROOT/Data/predict_final_main6/AlFeSe2I.cif
AlFeTe2Br,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AlFeTe2Br.cif,PROJECT_ROOT/Data/predict_final_main6/AlFeTe2Br.cif
AlFeTe2Cl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AlFeTe2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/AlFeTe2Cl.cif
AlFeTe2F,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AlFeTe2F.cif,PROJECT_ROOT/Data/predict_final_main6/AlFeTe2F.cif
AlFeTe2I,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AlFeTe2I.cif,PROJECT_ROOT/Data/predict_final_main6/AlFeTe2I.cif
AlGeS2Br,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AlGeS2Br.cif,PROJECT_ROOT/Data/predict_final_main6/AlGeS2Br.cif
AlGeS2Cl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AlGeS2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/AlGeS2Cl.cif
AlGeS2F,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AlGeS2F.cif,PROJECT_ROOT/Data/predict_final_main6/AlGeS2F.cif
AlGeS2I,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AlGeS2I.cif,PROJECT_ROOT/Data/predict_final_main6/AlGeS2I.cif
AlGeSe2Br,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AlGeSe2Br.cif,PROJECT_ROOT/Data/predict_final_main6/AlGeSe2Br.cif
AlGeSe2Cl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AlGeSe2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/AlGeSe2Cl.cif
AlGeSe2F,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AlGeSe2F.cif,PROJECT_ROOT/Data/predict_final_main6/AlGeSe2F.cif
AlGeSe2I,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AlGeSe2I.cif,PROJECT_ROOT/Data/predict_final_main6/AlGeSe2I.cif
AlGeTe2Br,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AlGeTe2Br.cif,PROJECT_ROOT/Data/predict_final_main6/AlGeTe2Br.cif
AlGeTe2Cl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AlGeTe2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/AlGeTe2Cl.cif
AlGeTe2F,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AlGeTe2F.cif,PROJECT_ROOT/Data/predict_final_main6/AlGeTe2F.cif
AlGeTe2I,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AlGeTe2I.cif,PROJECT_ROOT/Data/predict_final_main6/AlGeTe2I.cif
AlNiS2Br,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AlNiS2Br.cif,PROJECT_ROOT/Data/predict_final_main6/AlNiS2Br.cif
AlNiS2Cl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AlNiS2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/AlNiS2Cl.cif
